================================================================================
PRODUCTS WITH IMAGES
================================================================================

Total products: 1,994
Products with images: 325
From top-level images: 325
From media.images: 0

SAMPLE (first 50):
  SKU CB91602SC02 | Touch IR Switch 2 Channel 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602SB02 | Touch IR Switch 2 Channel 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
  SKU CB91602SC04 | Touch IR Switch 4 Channel 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602SB04 | Touch IR Switch 4 Channel 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
  SKU CB91602SC00 | Touch IR Switch 2-way 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602SB00 | Touch IR Switch 2-way 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
  SKU CB91602BC00 | Touch Bell Push 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602BB00 | Touch Bell Push 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
  SKU CB91602SC20 | Touch IR Switch 25A 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602SB20 | Touch IR Switch 25A 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
  SKU CB91602FC00 | Touch IR Fan Regulator 8-Step 2M - Charcoal Grey | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188772/catalog-products/nidxj75whejp0u2wvcfe.jpg']
  SKU CB91602RB00 | Touch IR Fan Regulator 8-Step 2M - Black | images: ['https://res.cloudinary.com/dl4ld36qn/image/upload/v1765188707/catalog-products/fazifbn0ll2i0xjhvnny.jpg']
