================================================================================
PRODUCTS MISSING SUBCATEGORY REPORT
================================================================================

STATISTICS:
  Total products: 1,994
  Products with subcategory: 48
  Products missing subcategory: 1,946
  Products with catalog_source.subcategory: 972
  Missing subcategory but have catalog_source.subcategory: 924
  Missing subcategory and no catalog_source.subcategory: 1,022

MISSING SUBCATEGORY BY CATEGORY:
  Plates: 1,017 products
  Switches: 371 products
  Accessories: 147 products
  Circuit Protection: 132 products
  Hospitality: 86 products
  Data Sockets: 60 products
  Fan Controls: 45 products
  Power Sockets: 44 products
  Boxes: 27 products
  Dimmers: 17 products

MISSING SUBCATEGORY BY PRODUCT FAMILY:
  Penta: 436 products
  Entice: 324 products
  Englaze: 296 products
  Signia: 156 products
  Encurve: 143 products
  Tripper: 132 products
  Fabio: 126 products
  Signiagrande: 120 products
  Engem: 115 products
  Fabio Art: 74 products
  Enconnect: 24 products

--------------------------------------------------------------------------------
PRODUCTS WITH catalog_source.subcategory BUT MISSING TOP-LEVEL subcategory
(These can be easily fixed by copying catalog_source.subcategory)
--------------------------------------------------------------------------------


Catalog Subcategory: Cover Plates without grid frames (335 products):
  1. SKU: 65901AWH | Name: Xena Plate 1 Module - White | Category: Plates
  2. SKU: 65901ABU | Name: Xena Plate 1 Module - Blue | Category: Plates
  3. SKU: 65901ABL | Name: Xena Plate 1 Module - Graphite Black | Category: Plates
  4. SKU: 65901ABR | Name: Xena Plate 1 Module - Brown Mahogany | Category: Plates
  5. SKU: 65901AWD | Name: Xena Plate 1 Module - Dark Walnut | Category: Plates
  6. SKU: 65902AWH | Name: Xena Plate 2 Module - White | Category: Plates
  7. SKU: 65902ABU | Name: Xena Plate 2 Module - Blue | Category: Plates
  8. SKU: 65902ABL | Name: Xena Plate 2 Module - Graphite Black | Category: Plates
  9. SKU: 65902ABR | Name: Xena Plate 2 Module - Brown Mahogany | Category: Plates
  10. SKU: 65902AWD | Name: Xena Plate 2 Module - Dark Walnut | Category: Plates
  11. SKU: 65903AWH | Name: Xena Plate 3 Module - White | Category: Plates
  12. SKU: 65903ABU | Name: Xena Plate 3 Module - Blue | Category: Plates
  13. SKU: 65903ABL | Name: Xena Plate 3 Module - Graphite Black | Category: Plates
  14. SKU: 65903ABR | Name: Xena Plate 3 Module - Brown Mahogany | Category: Plates
  15. SKU: 65903AWD | Name: Xena Plate 3 Module - Dark Walnut | Category: Plates
  16. SKU: 65904AWH | Name: Xena Plate 4 Module - White | Category: Plates
  17. SKU: 65904ABU | Name: Xena Plate 4 Module - Blue | Category: Plates
  18. SKU: 65904ABL | Name: Xena Plate 4 Module - Graphite Black | Category: Plates
  19. SKU: 65904ABR | Name: Xena Plate 4 Module - Brown Mahogany | Category: Plates
  20. SKU: 65904AWD | Name: Xena Plate 4 Module - Dark Walnut | Category: Plates
  ... and 315 more

Catalog Subcategory: Switches - 1 Module (77 products):
  1. SKU: 65171 | Name: 10AX, 1 Way Switch, 100W SBL Load, 1M | Category: Switches
  2. SKU: 65172 | Name: 10AX, 2 Way Switch, 100W SBL Load, 1M | Category: Switches
  3. SKU: 65173 | Name: 16AX, 1 Way Switch, 200W SBL Load, 1M | Category: Switches
  4. SKU: 65174 | Name: 16AX, 2 Way Switch, 200W SBL Load, 1M | Category: Switches
  5. SKU: 65175 | Name: 16AX, 1 Way Switch With Indicator, 200W SBL Load, 1M | Category: Switches
  6. SKU: 65178 | Name: 25A S.P. 1 Way Switch With Indicator, 1M | Category: Switches
  7. SKU: 65171B | Name: 10AX, 1 Way Switch, 100W SBL Load, 1M | Category: Switches
  8. SKU: 65172B | Name: 10AX, 2 Way Switch, 100W SBL Load, 1M | Category: Switches
  9. SKU: 65173B | Name: 16AX, 1 Way Switch, 200W SBL Load, 1M | Category: Switches
  10. SKU: 65174B | Name: 16AX, 2 Way Switch, 200W SBL Load, 1M | Category: Switches
  11. SKU: 65175B | Name: 16AX, 1 Way Switch With Indicator, 200W SBL Load, 1M | Category: Switches
  12. SKU: 65178B | Name: 25A S.P. 1 Way Switch With Indicator, 1M | Category: Switches
  13. SKU: 65141 | Name: 6AX, 1 Way Switch, 1M 100W SBL Load | Category: Switches
  14. SKU: 65142 | Name: 6AX, 2 Way Switch, 1M 100W SBL Load | Category: Switches
  15. SKU: 65151 | Name: 6AX, 1Way Switch with Indicator, 1M 100W SBL Load | Category: Switches
  16. SKU: 65157 | Name: 16AX, 1Way Switch with Indicator, 1M 200W SBL Load | Category: Switches
  17. SKU: 65147 | Name: 16AX, 1 Way Switch, 1M 200W SBL Load | Category: Switches
  18. SKU: 65148 | Name: 16AX, 2 Way Switch,1M 200W SBL Load | Category: Switches
  19. SKU: 65141B | Name: 6AX, 1 Way Switch, 1M 100W SBL Load | Category: Switches
